SK_ID_CURR,TARGET
100306,0.0846019870800536
100307,0.10464775874635672
100308,0.022947759097521295
100309,0.05385820657896973
100310,0.7568688039709418
100311,0.5910893756789469
100312,0.30641570343689045
100313,0.45828892014905787
100314,0.5004979626869676
100315,0.12330386669264379
100316,0.21957345321062008
100317,0.188967805535361
100318,0.6343736063770485
100319,0.018313312657053406
100320,0.2508174949455146
100321,0.09125683234750423
100322,0.21028218249487385
100323,0.3186059374326922
100324,0.2603457908536906
100325,0.03340564521688706
100326,0.1491551753134299
100327,0.12269069122183572
100328,0.700762791512372
100329,0.6642777063870289
100330,0.06639589416600637
100331,0.574658504810612
100332,0.25492212699895295
100333,0.10698546688123836
100334,0.07156859588221545
100335,0.21297370413162112
100336,0.935245537435526
100337,0.13484293009098763
100338,0.7772712456714985
100339,0.12982274444298184
100340,0.47271276770373044
100341,0.7567104849983635
100342,0.849191629424012
100343,0.05243277478490652
100344,0.6447334762206589
100345,0.635828566706166
100346,0.5686104902011836
100347,0.5197189255729323
100348,0.7403813965312352
100349,0.5902722009145472
100350,0.5299915784989837
100351,0.5484189862352634
100352,0.12645585604162146
100353,0.5091171765102167
100354,0.7645174416158373
100355,0.325995250552135
100356,0.10255070633049851
100357,0.7044303266704462
100358,0.18040225651571407
100359,0.41375022740885437
100360,0.17786974025827978
100361,0.17916435198669858
100362,0.42742674741419484
100363,0.5188396158237699
100364,0.04408308864333563
100365,0.46601454197096326
100366,0.3768568003801902
100367,0.3591573758800104
100368,0.29262512187215917
100369,0.43615594427727916
100370,0.15064292048077263
100371,0.24692622780808032
100372,0.14054660210404682
100373,0.756862529779909
100374,0.39157547642472135
100375,0.3064228030615772
100376,0.4920980181390496
100377,0.3752430557038689
100378,0.2805419931422949
100379,0.27642242153675883
100380,0.14721099291012588
100381,0.13240385594846663
100382,0.2918755030957461
100383,0.3242049541727718
100384,0.5903441956026954
100385,0.3693621229478832
100386,0.7995986801758016
100387,0.29813414029978413
100388,0.20718203248196818
100389,0.3855463461096339
100390,0.5532817622552997
100391,0.25503882283440055
100392,0.324569504976551
100393,0.33846501908216403
100394,0.03373694393993533
100395,0.05239980559661667
100396,0.2054238266160325
100397,0.10185483740776048
100398,0.8286341527602213
100399,0.29532917592519614
100400,0.0755729413867745
100401,0.20912656774469562
100402,0.6353294569822251
100403,0.3845627272531412
100404,0.31273797278462173
100405,0.9197022651325597
100406,0.3012408697339937
100407,0.8224209568667
100408,0.7458889631860413
100409,0.3329339253273372
100410,0.6732353888421778
100411,0.7926674683756376
100412,0.19352744676714492
100413,0.02487875757408917
100414,0.1878170235651971
100415,0.8657965435364398
100416,0.04968457391370731
100417,0.08323086319756338
100418,0.4934181414821723
100419,0.804529832314664
100420,0.5446608658282835
100421,0.2093848114028716
100422,0.5517865250953999
100423,0.29063756058865414
100424,0.030528031143191237
100425,0.8586576270723634
100426,0.3121750301630258
100427,0.7691889769215161
100428,0.12849386312479374
100429,0.1863103861950467
100430,0.2539206989161998
100431,0.6631456568244907
100432,0.6700890025996223
100433,0.017040776530815954
100434,0.491475928137947
100435,0.13331661655723756
100436,0.515131233201323
100437,0.4661372154415248
100438,0.32009408396325495
100439,0.1393924571287296
100440,0.3556867617391788
100441,0.115822564416714
100442,0.5015397282468488
100443,0.46753598389347467
100444,0.44105820296509685
100445,0.06434315530912439
100446,0.39641070469028505
100447,0.3083551311877984
100448,0.36983632039242276
100449,0.36806179589261984
100450,0.48210911131262446
100451,0.6543066184052965
100452,0.4679201977491656
100453,0.4276426597125841
100454,0.10702675172311756
100455,0.5227607724419635
100456,0.07708563840662522
100457,0.14850380810967725
100458,0.4059326051333967
100459,0.05178006398894687
100460,0.7423727344734792
100461,0.5294244132468283
100462,0.030330760497728766
100463,0.5534402059378108
100464,0.8823449033933347
100465,0.37824994861979966
100466,0.2697579494320196
100467,0.21786263817678891
100468,0.6118897819973116
100469,0.6666025227919713
100470,0.633644745252621
100471,0.03717011516220429
100472,0.8118239741643898
100473,0.6254179542100047
100474,0.11036676451417927
100475,0.25091618604570437
100476,0.5439139281297461
100477,0.46139556918445757
100478,0.17769962917164975
100479,0.4518833165556984
100480,0.8209603305040793
100481,0.927821925576186
100482,0.10631404584031165
100483,0.22889899952147888
100484,0.024986873961314056
100485,0.5740193597549719
100486,0.6192328876858001
100487,0.0115812230441007
100488,0.05185715479315489
100489,0.7998892841768162
100490,0.05167970951535965
100491,0.22578556890803791
100492,0.6042154081735305
100493,0.11439007106801467
100494,0.09171442653527541
100495,0.45271189567569675
100496,0.448643698278291
100497,0.6076834267119576
100498,0.8445120669657105
100499,0.09300580194016893
100500,0.3048743873090255
100501,0.7512256555013487
100502,0.19359115917122574
100503,0.23406704006682094
100504,0.04597143528939654
100505,0.38463454691862814
100506,0.3638996434217717
100507,0.2090022555329503
100508,0.504255922447026
100509,0.4349678601408654
100510,0.3796894458715456
100511,0.6009135264190084
100512,0.13478004081014924
100513,0.08288144819673296
100514,0.273345433974583
100515,0.14621279555549047
100516,0.2250937868074845
100517,0.5772793425418736
100518,0.1499947298257078
100519,0.37942270861232325
100520,0.09945488726474695
100521,0.03834562636850113
100522,0.17164311668718404
100523,0.16618133155982287
100524,0.06629484957363986
100525,0.4166436873217703
100526,0.023105634587447924
100527,0.48925421105368583
100528,0.23598630606015958
100529,0.4145334558035396
100530,0.2659431015884943
100531,0.7012018078330476
100532,0.0724788556212079
100533,0.23509224470838808
100534,0.240502514693798
100535,0.5413767950453797
100536,0.08791726869419034
100537,0.03625450862658286
100538,0.34307399714612846
100539,0.35497668769057256
100540,0.22338832582814339
100541,0.41886749682501623
100542,0.30112919571853
100543,0.08119587671833137
100544,0.23536234704464065
100545,0.5418970216773684
100546,0.5196599730918577
100547,0.060125464150881186
100548,0.6350385584955464
100549,0.8038677597533693
100550,0.1042708472686557
100551,0.5514209874068804
100552,0.9060117800752512
100553,0.44788017646491934
100554,0.2441896795272836
100555,0.7793576938009302
100556,0.12075415631260772
100557,0.8717257426000597
100558,0.963532453842343
100559,0.15935244808042992
100560,0.13920629149348276
100561,0.15338222074897456
100562,0.49296422522994365
100563,0.7588985769051992
100564,0.04756705522543131
100565,0.04258266136418555
100566,0.7045711886063932
100567,0.36096841165500065
100568,0.597653731476625
100569,0.48367271238171
100570,0.29711264675604304
100571,0.07892225285926312
100572,0.4932083870730158
100573,0.014517961397323961
100574,0.04950013906307301
100575,0.4174935296085326
100576,0.029658599562041033
100577,0.17555544706194756
100578,0.6233430834797147
100579,0.14980627716921885
100580,0.8270916890101752
100581,0.20821650600095482
100582,0.08638716668156679
100583,0.39802019573183367
100584,0.03871568581252371
100585,0.5216527934511586
100586,0.7504215342014272
100587,0.7713621279314343
100588,0.17708679799960056
100589,0.7273902299657725
100590,0.4278781105632069
100591,0.7006518418218971
100592,0.6234545019953995
100593,0.652855597327346
100594,0.35783010869639287
100595,0.06932226623751786
100596,0.4972984525141522
100597,0.02528005710973394
100598,0.8802633941711996
100599,0.15415321418645092
100600,0.13623257217126036
100601,0.778313318181545
100602,0.896077449608952
100603,0.9504763198519711
100604,0.04370740439142097
100605,0.19944836868517893
100606,0.46775911294490274
100607,0.3395537556019407
100608,0.3666566544345355
100609,0.13227397051766052
100610,0.045251521554378435
100611,0.08178918413051756
100612,0.44833123795878255
100613,0.6943458995753379
100614,0.7096541910949692
100615,0.024543260161425655
100616,0.29531860813248767
100617,0.873898777170407
100618,0.09181015514153074
100619,0.6196204967391273
100620,0.37951502641510426
100621,0.8539005220373115
100622,0.02699924567570458
100623,0.31520912097128284
100624,0.8040030585880499
100625,0.7872519665486485
100626,0.3940742029954436
100627,0.19540316516217376
100628,0.09251485783981143
100629,0.45502933915730526
100630,0.16301533434103815
100631,0.4630581794367526
100632,0.647960771399135
100633,0.1866444092653312
100634,0.7110623727218607
100635,0.2941449149196527
100636,0.6814056922570922
100637,0.7008579542511253
100638,0.8200776656274155
100639,0.5690471582040807
100640,0.29880594565002216
100641,0.6048594198754225
100642,0.29597305550772907
100643,0.0232154229673892
100644,0.2392357298926703
100645,0.8990786310113773
100646,0.7244499126149636
100647,0.6322155896972124
100648,0.023163134155212393
100649,0.5201015299441873
100650,0.05330844489181988
100651,0.4768598885265038
100652,0.4781922225013457
100653,0.2802740469484326
100654,0.11532438576936192
100655,0.691872611401316
100656,0.16407614011434796
100657,0.06357442513019146
100658,0.2359285868185169
100659,0.3947472210524461
100660,0.3711489940358884
100661,0.11898131630935044
100662,0.3947158149001195
100663,0.6487327339054543
100664,0.2685532437050404
100665,0.29618480229608213
100666,0.05745463581624317
100667,0.9147201104416665
100668,0.19399348806106367
100669,0.784435532183782
100670,0.6030285159993485
100671,0.019982987164413785
100672,0.7560848833049184
100673,0.08158536910309991
100674,0.08272023700594029
100675,0.5182056901901084
100676,0.5316788183140242
100677,0.02455235868543435
100678,0.28271712150681677
100679,0.1483441934382655
100680,0.20495749039053626
100681,0.09619877288113139
100682,0.838624433623146
100683,0.12825565116451296
100684,0.16925350906056688
100685,0.09138348662647305
100686,0.0809834090514169
100687,0.6253377377247625
100688,0.677986455757945
100689,0.08191682484017897
100690,0.029988049560279
100691,0.11980354480115021
100692,0.2956545783495098
100693,0.27101984036794213
100694,0.7319764640171992
100695,0.14312572786911848
100696,0.09705373159405711
100697,0.44826566301896986
100698,0.3970535435756462
100699,0.47316871431145574
100700,0.3883615857997723
100701,0.6439579589161633
100702,0.5615490038212895
100703,0.10692697636285442
100704,0.6607733757606439
100705,0.7277163543922018
100706,0.9243430065468322
100707,0.7711388550625619
100708,0.09069325491175452
100709,0.4642654766963122
100710,0.7213424206748573
100711,0.5774685373520021
100712,0.10145725979250997
100713,0.4094184528538558
100714,0.12645714599716218
100715,0.03297276629479325
100716,0.6865296860283284
100717,0.041989602679120046
100718,0.6545043875237573
100719,0.18804943910054178
100720,0.352999243339248
100721,0.6931678912787232
100722,0.8900580930482467
100723,0.6835349183949281
100724,0.8099972025250085
100725,0.6249774326711761
100726,0.41809668350496854
100727,0.4006931520582449
100728,0.6359680568130984
100729,0.34302051951117435
100730,0.018898607618378912
100731,0.6721579068398058
100732,0.01513143187393149
100733,0.20662968567927337
100734,0.31216521866622693
100735,0.08625975919347574
100736,0.17407503594689394
100737,0.0447629844354389
100738,0.6949527628385165
100739,0.6013689275983558
100740,0.4204003035300533
100741,0.7081952964592092
100742,0.2171156180831293
100743,0.8259891454586441
100744,0.36333594730877233
100745,0.10101907799605352
100746,0.02765788185264857
100747,0.19894656550932788
100748,0.26503148923657627
100749,0.6511078791029351
100750,0.30440166791871454
100751,0.4706402828602832
100752,0.02132771914436101
100753,0.28943892319309195
100754,0.24378057965900396
100755,0.7372341182256545
100756,0.1659207762200537
100757,0.01269042353688222
100758,0.4437669140768699
100759,0.7163057678960603
100760,0.08564947986473757
100761,0.277599436279039
100762,0.45767835789429107
100763,0.3947277486162964
100764,0.5872116856637404
100765,0.19071690312279163
100766,0.2724240025147856
100767,0.39250285058630663
100768,0.07920192628425027
100769,0.782641524437211
100770,0.5293366979696373
100771,0.934635686314341
100772,0.042491140701434366
100773,0.5897480278333356
100774,0.3482477801254341
100775,0.3105262918853459
100776,0.808485289851815
100777,0.2620832782438851
100778,0.17794195567912272
100779,0.8669430810105035
100780,0.032852561338639355
100781,0.7128607324472072
100782,0.22027853762918786
100783,0.25555329407406957
100784,0.6069168276687045
100785,0.19523076972401832
100786,0.09030970913651724
100787,0.7125089217695612
100788,0.4071657938216149
100789,0.816861012536667
100790,0.6800287394863099
100791,0.5141721015235772
100792,0.85313454110572
100793,0.3566224286346825
100794,0.09115461525906729
100795,0.3035630706000712
100796,0.7486971193513198
100797,0.68058093624932
100798,0.3930424173214463
100799,0.8550166172988237
100800,0.08119176549737843
100801,0.39295760063438645
100802,0.10571109857203766
100803,0.13304431949349887
100804,0.07690835232299033
100805,0.5617217667018315
100806,0.23046466275391628
100807,0.21043904779804884
100808,0.7259997646226498
100809,0.5095308925514992
100810,0.639207379381677
100811,0.09152873110498914
100812,0.1302436603433103
100813,0.4052405228270259
100814,0.2801047714836417
100815,0.1855839437821263
100816,0.08555056090437868
100817,0.6440711131265492
100818,0.6735751000015853
100819,0.7252187839054973
100820,0.40591464007670475
100821,0.5480124276081298
100822,0.14666454729967915
100823,0.27241824281802224
100824,0.4093285697618049
100825,0.3895216652644653
100826,0.2927884475186566
100827,0.0830031498590492
100828,0.07814568723539805
100829,0.48752891249496244
100830,0.9595873838723394
100831,0.33232107074752515
100832,0.828302572877404
100833,0.600015487061497
100834,0.24562545058746205
100835,0.14665042301146863
100836,0.04824476796098546
100837,0.388404734758941
100838,0.4931680485517538
100839,0.42990505663496137
100840,0.2775805902722305
100841,0.09377443149852113
100842,0.5380745740396604
100843,0.11965645257046609
100844,0.3405582615792168
100845,0.09560521923769516
100846,0.49659454262113734
100847,0.680451772365118
100848,0.4521838234003164
100849,0.26417107908110027
100850,0.2418413926666595
100851,0.6021260825352571
100852,0.5881148658914288
100853,0.31359463750097977
100854,0.11011418904072708
100855,0.12508567540215132
100856,0.645530870809899
100857,0.33215780017720803
100858,0.8482528474102099
100859,0.2813436252094043
100860,0.6274899575629531
100861,0.6805798963974818
100862,0.6857133303608799
100863,0.9413696345095949
100864,0.6272786901176653
100865,0.05046428071355474
100866,0.3967036279024213
100867,0.5413121152253847
100868,0.045018344478246715
100869,0.20060293042932384
100870,0.20549012841779354
100871,0.7924065999325095
100872,0.3359493086528818
100873,0.5403015300180233
100874,0.3026167478633757
100875,0.138117201011165
100876,0.07857895781565088
100877,0.8759945024864072
100878,0.4948088878740852
100879,0.5593169510042597
100880,0.12992934022015573
100881,0.47273130133125246
100882,0.07755631088856005
100883,0.20691788864588134
100884,0.2573527463863687
100885,0.36428936747032775
100886,0.13017592221984406
100887,0.4732079700092141
100888,0.12062414032362019
100889,0.07659991254596901
100890,0.5573414079440896
100891,0.24198852389773026
100892,0.26065443893366025
100893,0.685624195164129
100894,0.3042646003849062
100895,0.11432124933688059
100896,0.7728193811804728
100897,0.09493742614076386
100898,0.009561863512940806
100899,0.039259798563789736
100900,0.36409279935520744
100901,0.11065434966625397
100902,0.19168925188908625
100903,0.5975982841874593
100904,0.11784028455836527
100905,0.4706349807312626
100906,0.6498664127796774
100907,0.3494910176213491
100908,0.370037463724343
100909,0.23346561119240553
100910,0.34167432584745194
100911,0.08341667343528945
100912,0.4716429170680273
100913,0.16730113853734432
100914,0.45940540504616545
100915,0.36923441065069373
100916,0.09689200817482103
100917,0.6406534452172155
100918,0.6043457362286944
100919,0.6973995746856547
100920,0.17286285256145753
100921,0.043385759880477846
100922,0.2731158064099862
100923,0.4520978216499301
100924,0.1404707582451805
100925,0.399109260876904
100926,0.07899753136989555
100927,0.4869287152369082
100928,0.038785585148637634
100929,0.2143021287460384
100930,0.9374672165758369
100931,0.46419590338252176
100932,0.5537748654028374
100933,0.24711710116974592
100934,0.28607041920129067
100935,0.16083030633859602
100936,0.07267816546185066
100937,0.11917845001513337
100938,0.8352659325977859
100939,0.2359499260938255
100940,0.2786374713122145
100941,0.3319896415163528
100942,0.7275965980129495
100943,0.5656093928701492
100944,0.08833199447626308
100945,0.09787425592307934
100946,0.8358777888414115
100947,0.05776428841407881
100948,0.07365556018240238
100949,0.8421650769821826
100950,0.18058652346677395
100951,0.5741450107013527
100952,0.3759848999258285
100953,0.1472606638949416
100954,0.6440771993344281
100955,0.08213335845778882
100956,0.8199003068311224
100957,0.32769287545213327
100958,0.6443213986331543
100959,0.8475741665278675
100960,0.21408106442343933
100961,0.14481279759168006
100962,0.4412245694184893
100963,0.30070479498184993
100964,0.43969905437589873
100965,0.1719758642065753
100966,0.06769729676617266
100967,0.15506335730266302
100968,0.7732995027348363
100969,0.10416558862001343
100970,0.5517235393816996
100971,0.11506006433084544
100972,0.632834220039615
100973,0.23875800063858707
100974,0.33812828511053883
100975,0.5068103290605623
100976,0.0992602498137523
100977,0.7241403008893091
100978,0.150059382095443
100979,0.17231921635656386
100980,0.5970256264362521
100981,0.1043159436811963
100982,0.8417903516588203
100983,0.8431513386748324
100984,0.5868089687863757
100985,0.36028406569246385
100986,0.7030678461106104
100987,0.3280078644091323
100988,0.23355599649439995
100989,0.32472868847170655
100990,0.5467349207332602
100991,0.3639518565244588
100992,0.045124303265139915
100993,0.5098886379304205
100994,0.6815509705607823
100995,0.6651052625898187
100996,0.1723477197911876
100997,0.9459753865553996
100998,0.4172647379274389
100999,0.5046946920225828
101000,0.46320723936003966
101001,0.7687144525321097
101002,0.4854488680056554
101003,0.019303075912483335
101004,0.12020459068821741
101005,0.06363405572764547
101006,0.19143129637297604
101007,0.14330728299812936
101008,0.6700260429944869
101009,0.6077832434738442
101010,0.2215929946767232
101011,0.347086191708242
101012,0.5389427164758047
101013,0.4324092182866375
101014,0.2533042986420895
101015,0.33169826308612504
101016,0.06751854437764808
101017,0.22899955131218308
101018,0.132329985473285
101019,0.7916819653963612
101020,0.12063979014462517
101021,0.9470287800695829
101022,0.8391413061797889
101023,0.6125370937047427
101024,0.6959519408865649
101025,0.23422722167614896
101026,0.03722038013053533
101027,0.06886957621758155
101028,0.16343432535105873
101029,0.12838836935976314
101030,0.5789835525762732
101031,0.04064722894851557
101032,0.25876358718249864
101033,0.6518701411380589
101034,0.12149519540290162
101035,0.6526404617719301
101036,0.27402613335775444
101037,0.27803057714997625
101038,0.05421127673267328
101039,0.4861092551029123
101040,0.783367580443481
101041,0.6827467370380267
101042,0.3312096721973075
101043,0.19265910851041795
101044,0.5619934472925616
101045,0.511599666891708
101046,0.21583928521654697
101047,0.651871088235626
101048,0.32314639422774166
101049,0.061434903909619504
101050,0.31870588276927647
101051,0.9727876727341788
101052,0.056201263496854115
101053,0.03828338695836802
101054,0.18324269632535978
101055,0.6395005657816998
101056,0.5870579777057047
101057,0.22668227382933095
101058,0.5168706195854095
101059,0.03284574417210025
101060,0.1742264498201544
101061,0.4734867673008122
101062,0.4601889567018254
101063,0.44915732296925553
101064,0.5952536501572617
101065,0.08126230931786893
101066,0.15280971647196367
101067,0.12238382251327326
101068,0.23806383921130794
101069,0.2991625674467908
101070,0.6467377967788922
101071,0.20500893616567334
101072,0.4552792982154043
101073,0.26173668200045513
101074,0.8611035777661805
101075,0.029950303467644813
101076,0.3958376812980041
101077,0.24559488082965863
101078,0.4758122999056971
101079,0.520338544493675
101080,0.043202402232647576
101081,0.7054856912132047
101082,0.05821984383560928
101083,0.9651245707513524
101084,0.6752047061342592
101085,0.19390771885034447
101086,0.20292938966723262
101087,0.224815403258915
101088,0.03311000743621695
101089,0.08164244990211113
101090,0.6382498515302132
101091,0.9140950893524546
101092,0.20033280741122472
101093,0.11777074968168305
101094,0.41882752642364707
101095,0.8849798363937131
101096,0.18080414878064338
101097,0.5088670253691148
101098,0.48581995254693777
101099,0.08769472161507721
101100,0.02052020197138883
101101,0.30430405110867187
101102,0.9019907745363315
101103,0.22923142219226406
101104,0.13484453097936794
101105,0.2325591163468263
101106,0.2922883503831979
101107,0.23311839749249455
101108,0.1817768716000845
101109,0.08379305016054829
101110,0.3562865112100539
101111,0.719261191510144
101112,0.6856633806811149
101113,0.21087407567329494
101114,0.5381166982447658
101115,0.685603374378197
101116,0.7321583280463254
101117,0.714845297086437
101118,0.01612344070465029
101119,0.10771773777903064
101120,0.013901790749085423
101121,0.17961931765076314
101122,0.09996542672179644
101123,0.4497772938487872
101124,0.020913829502292418
101125,0.5495433846121034
101126,0.1696832269993517
101127,0.2537003225545437
101128,0.5466466575309328
101129,0.38553616148853964
101130,0.42820445969614074
101131,0.6300628277559556
101132,0.7889912528942251
101133,0.5421606276780098
101134,0.16256017473028328
101135,0.3966420061325714
101136,0.032856562833540354
101137,0.7144432709699897
101138,0.018702785528744492
101139,0.30771278621510584
101140,0.46712032572085355
101141,0.08734106656916767
101142,0.39716822550829234
101143,0.013863490880051036
101144,0.044394985217387904
101145,0.2792067409822692
101146,0.352344505071133
101147,0.1521556183175479
101148,0.4802913708746473
101149,0.08865287422474954
101150,0.7007105387062683
101151,0.1945161343281745
101152,0.1597778270218813
101153,0.0723932682842434
101154,0.04522934582539348
101155,0.2540564478148399
101156,0.40804409481214443
101157,0.4612574699088205
101158,0.7641248617468029
101159,0.5500592361466383
101160,0.2746318530236485
101161,0.14081393306350065
101162,0.46193314613010095
101163,0.09706651715665422
101164,0.3654151158654481
101165,0.47561707020791305
101166,0.38424493339859883
101167,0.9157044388028245
101168,0.8091457749626592
101169,0.1214590717324392
101170,0.09447775465521469
